0.000	0.000	0.000	0.005	0.005	0.010	0.415	1.704	1.128	1.128	1.128	1.147	1.147	1.152
-0.005	0.005	0.000	0.000	0.005	-0.020	0.415	1.782	1.128	1.128	1.128	1.147	1.143	1.143
-0.005	-0.005	0.005	0.000	-0.005	0.015	0.410	1.797	1.133	1.128	1.128	1.147	1.143	1.152
-0.005	0.010	0.000	0.000	0.000	0.015	0.405	1.782	1.133	1.133	1.128	1.147	1.147	1.152
0.000	-0.005	-0.005	0.000	0.000	-0.020	0.410	1.748	1.133	1.133	1.128	1.147	1.143	1.143
-0.005	0.000	0.000	0.000	0.000	0.005	0.410	1.797	1.138	1.133	1.128	1.152	1.147	1.152
0.005	0.000	0.000	0.000	0.000	-0.005	0.415	1.777	1.138	1.138	1.133	1.152	1.147	1.147
0.000	-0.005	-0.005	0.000	0.005	0.005	0.410	1.758	1.128	1.133	1.133	1.152	1.152	1.152
0.005	0.005	0.000	0.000	0.000	-0.020	0.405	1.753	1.133	1.138	1.138	1.152	1.147	1.143
0.000	0.005	-0.005	-0.005	0.000	-0.010	0.410	1.763	1.128	1.133	1.133	1.152	1.143	1.147
0.000	-0.010	-0.005	-0.005	0.000	0.005	0.405	1.753	1.128	1.128	1.128	1.147	1.147	1.147
0.005	-0.005	0.000	0.000	0.005	0.010	0.410	1.738	1.123	1.123	1.128	1.147	1.147	1.147
0.000	-0.005	0.005	0.000	0.000	-0.005	0.405	1.812	1.118	1.123	1.128	1.147	1.143	1.143
-0.005	-0.010	-0.005	-0.005	-0.005	0.010	0.415	1.782	1.123	1.118	1.123	1.143	1.138	1.143
-0.005	-0.005	0.000	-0.005	0.000	0.010	0.410	1.802	1.123	1.118	1.118	1.143	1.138	1.138
-0.005	-0.010	0.000	0.000	0.000	0.000	0.410	1.797	1.123	1.118	1.118	1.143	1.138	1.138
0.000	-0.005	0.000	-0.010	0.005	0.005	0.400	1.768	1.123	1.118	1.118	1.138	1.138	1.138
-0.005	-0.005	-0.005	0.000	0.005	-0.010	0.410	1.738	1.118	1.118	1.118	1.138	1.138	1.138
-0.010	-0.005	-0.005	0.000	0.000	-0.020	0.405	1.763	1.118	1.118	1.118	1.138	1.138	1.133
-0.010	-0.005	0.000	0.000	0.000	0.000	0.405	1.792	1.118	1.118	1.123	1.138	1.133	1.138
0.000	-0.005	-0.005	0.000	-0.005	0.000	0.415	1.812	1.128	1.123	1.123	1.138	1.138	1.138
-0.005	0.005	0.000	0.000	0.000	-0.024	0.410	1.758	1.128	1.123	1.123	1.138	1.138	1.133
0.000	-0.010	-0.005	0.000	0.000	0.000	0.410	1.758	1.128	1.118	1.123	1.138	1.138	1.138
-0.010	-0.005	0.000	0.000	0.000	0.000	0.405	1.758	1.128	1.123	1.123	1.143	1.138	1.138
0.000	0.000	-0.005	0.000	-0.005	0.005	0.410	1.733	1.128	1.128	1.123	1.143	1.138	1.138
-0.005	0.015	-0.005	-0.005	0.000	0.000	0.410	1.792	1.128	1.123	1.128	1.143	1.138	1.138
-0.005	-0.010	0.000	0.000	-0.005	-0.010	0.405	1.787	1.128	1.118	1.123	1.143	1.138	1.133
-0.005	0.000	-0.005	0.005	0.000	0.015	0.400	1.777	1.128	1.123	1.123	1.143	1.143	1.143
-0.010	0.000	0.000	0.000	0.000	0.020	0.415	1.772	1.123	1.123	1.123	1.138	1.138	1.143
-0.005	0.000	0.000	-0.005	0.000	0.005	0.415	1.797	1.128	1.123	1.118	1.138	1.138	1.138
-0.010	-0.010	0.000	-0.005	-0.005	0.015	0.410	1.768	1.123	1.118	1.118	1.138	1.133	1.138
0.000	0.005	0.000	0.005	-0.010	0.000	0.405	1.753	1.123	1.123	1.118	1.138	1.133	1.133
-0.005	0.005	0.000	-0.005	-0.005	-0.015	0.405	1.782	1.118	1.123	1.118	1.133	1.128	1.123
-0.005	0.010	-0.005	-0.005	-0.010	-0.010	0.405	1.787	1.113	1.118	1.113	1.138	1.128	1.123
0.005	0.005	0.000	0.000	-0.010	-0.005	0.410	1.772	1.118	1.118	1.118	1.138	1.133	1.128
0.010	-0.005	0.005	-0.005	0.000	-0.005	0.405	1.748	1.123	1.113	1.118	1.138	1.133	1.128
0.000	-0.005	0.000	-0.005	0.010	0.000	0.415	1.812	1.123	1.118	1.118	1.138	1.133	1.133
0.005	0.015	0.000	0.000	0.015	0.000	0.405	1.758	1.113	1.123	1.123	1.138	1.138	1.133
0.005	0.005	-0.005	0.000	0.010	-0.005	0.410	1.772	1.118	1.123	1.118	1.138	1.138	1.133
-0.005	0.000	0.000	0.000	0.010	0.005	0.405	1.797	1.123	1.118	1.123	1.143	1.138	1.138
0.005	-0.005	-0.005	0.000	0.005	-0.029	0.415	1.753	1.123	1.123	1.123	1.138	1.133	1.133
0.005	0.000	-0.005	0.000	0.010	-0.015	0.415	1.777	1.123	1.118	1.118	1.138	1.138	1.138
-0.005	-0.005	0.000	0.000	0.015	0.000	0.405	1.807	1.128	1.118	1.118	1.143	1.138	1.138
-0.005	0.000	0.000	0.000	0.000	-0.005	0.410	1.724	1.118	1.123	1.118	1.138	1.133	1.133
-0.005	0.000	0.000	0.000	-0.005	0.005	0.405	1.782	1.118	1.118	1.118	1.138	1.133	1.138
0.005	0.000	-0.005	0.000	-0.015	0.000	0.410	1.792	1.123	1.123	1.118	1.138	1.128	1.133
0.000	0.000	-0.005	-0.005	-0.010	0.010	0.405	1.812	1.123	1.118	1.118	1.133	1.128	1.138
-0.005	0.010	-0.005	0.000	-0.010	-0.010	0.410	1.792	1.118	1.118	1.118	1.133	1.128	1.133
-0.005	0.005	-0.005	0.000	-0.005	0.015	0.405	1.797	1.123	1.118	1.113	1.133	1.133	1.133
-0.005	0.000	0.000	0.000	0.005	0.005	0.405	1.763	1.113	1.113	1.113	1.133	1.133	1.128
0.000	-0.005	-0.005	0.000	0.020	0.000	0.400	1.768	1.113	1.113	1.113	1.133	1.133	1.128
-0.005	-0.005	0.000	0.005	0.005	-0.015	0.420	1.787	1.118	1.113	1.113	1.133	1.128	1.128
-0.005	-0.010	0.000	-0.005	-0.010	0.005	0.410	1.792	1.123	1.113	1.108	1.128	1.123	1.128
-0.005	-0.010	0.000	-0.005	0.000	0.005	0.405	1.787	1.123	1.118	1.113	1.128	1.128	1.128
0.000	-0.005	0.000	-0.005	0.000	0.005	0.405	1.812	1.128	1.118	1.118	1.133	1.128	1.128
0.000	-0.010	0.005	-0.005	0.005	-0.005	0.410	1.787	1.128	1.123	1.118	1.133	1.128	1.128
0.000	-0.005	0.000	0.000	-0.005	-0.020	0.400	1.782	1.123	1.123	1.118	1.133	1.128	1.123
-0.005	0.005	0.000	-0.005	-0.005	-0.005	0.415	1.807	1.123	1.128	1.123	1.138	1.128	1.133
0.010	-0.005	0.000	-0.005	-0.010	-0.029	0.400	1.738	1.123	1.123	1.123	1.143	1.128	1.128
0.005	0.010	0.005	0.005	0.000	0.000	0.410	1.758	1.118	1.123	1.123	1.138	1.133	1.138
0.005	0.000	0.000	0.005	-0.005	0.000	0.405	1.797	1.118	1.123	1.123	1.143	1.133	1.133
0.000	-0.005	0.000	0.000	-0.010	-0.020	0.415	1.782	1.118	1.118	1.118	1.138	1.133	1.123
-0.005	-0.005	-0.005	0.005	-0.005	-0.020	0.410	1.758	1.108	1.118	1.118	1.138	1.133	1.128
0.005	-0.010	-0.005	0.005	-0.005	0.005	0.415	1.719	1.108	1.108	1.113	1.133	1.133	1.133
0.000	-0.010	0.005	0.005	0.000	0.010	0.405	1.748	1.104	1.108	1.108	1.133	1.133	1.133
-0.005	-0.010	0.000	-0.005	0.005	0.015	0.405	1.797	1.108	1.104	1.108	1.128	1.133	1.133
-0.005	0.000	-0.005	0.000	-0.005	0.005	0.400	1.802	1.113	1.108	1.108	1.128	1.128	1.128
-0.005	-0.005	-0.005	0.000	-0.005	0.000	0.405	1.772	1.113	1.108	1.108	1.128	1.123	1.128
0.005	0.010	0.000	0.000	-0.005	0.000	0.415	1.772	1.118	1.113	1.113	1.128	1.128	1.128
0.005	0.000	0.000	0.005	0.000	0.010	0.410	1.768	1.118	1.113	1.108	1.128	1.128	1.128
0.005	-0.010	0.000	-0.005	0.000	-0.010	0.405	1.787	1.123	1.113	1.113	1.128	1.128	1.123
0.000	-0.010	0.005	0.000	0.000	0.020	0.410	1.802	1.128	1.118	1.113	1.128	1.128	1.133
0.000	-0.010	0.000	0.000	0.000	-0.010	0.410	1.787	1.123	1.118	1.118	1.128	1.128	1.128
0.005	0.000	0.000	-0.005	0.005	-0.015	0.415	1.782	1.123	1.123	1.118	1.133	1.128	1.118
0.000	0.005	0.000	-0.005	-0.005	0.010	0.415	1.802	1.128	1.128	1.123	1.133	1.128	1.133
0.000	0.000	0.000	0.000	-0.005	0.015	0.410	1.777	1.128	1.123	1.123	1.138	1.128	1.133
0.000	-0.005	0.000	-0.005	-0.005	0.000	0.405	1.768	1.123	1.118	1.123	1.138	1.128	1.128
0.000	0.005	0.000	0.000	0.000	0.000	0.405	1.768	1.123	1.123	1.123	1.138	1.133	1.128
0.005	0.010	0.005	0.000	0.010	-0.005	0.415	1.797	1.123	1.123	1.118	1.138	1.133	1.128
-0.010	0.000	0.000	0.000	0.005	0.000	0.410	1.802	1.118	1.118	1.118	1.138	1.133	1.128
-0.005	0.000	0.000	0.000	0.000	0.000	0.410	1.733	1.113	1.113	1.113	1.133	1.128	1.123
0.005	0.005	0.000	-0.005	0.005	0.000	0.405	1.743	1.108	1.108	1.113	1.133	1.128	1.128
-0.005	0.005	0.000	-0.005	-0.005	0.005	0.415	1.772	1.108	1.113	1.113	1.133	1.123	1.128
-0.010	0.000	0.000	0.000	0.000	0.015	0.410	1.772	1.108	1.108	1.108	1.133	1.128	1.133
-0.005	0.005	0.000	-0.005	0.000	0.005	0.415	1.772	1.113	1.108	1.108	1.128	1.128	1.123
0.000	0.005	0.000	-0.005	0.000	0.005	0.400	1.777	1.113	1.113	1.108	1.128	1.128	1.123
0.000	0.000	-0.005	-0.005	0.000	-0.010	0.405	1.777	1.113	1.108	1.113	1.128	1.123	1.123
-0.005	0.005	-0.005	0.000	-0.005	-0.010	0.405	1.792	1.123	1.113	1.113	1.133	1.123	1.123
0.005	-0.010	0.005	-0.005	-0.010	0.000	0.410	1.807	1.123	1.113	1.113	1.128	1.128	1.128
-0.005	-0.010	-0.005	0.005	-0.005	0.000	0.405	1.797	1.118	1.118	1.113	1.133	1.128	1.128
0.005	-0.005	0.000	0.000	0.000	-0.010	0.405	1.758	1.118	1.118	1.113	1.133	1.128	1.128
0.000	0.005	0.000	0.000	0.005	0.000	0.410	1.782	1.123	1.123	1.118	1.138	1.133	1.133
0.010	0.000	-0.005	0.000	0.000	-0.005	0.410	1.792	1.123	1.118	1.118	1.133	1.128	1.133
-0.005	0.005	-0.005	-0.005	0.005	0.000	0.410	1.807	1.108	1.123	1.118	1.133	1.133	1.133
0.000	0.010	-0.005	-0.005	0.015	-0.029	0.400	1.782	1.113	1.118	1.118	1.133	1.133	1.128
-0.005	-0.005	-0.005	0.000	0.005	0.010	0.410	1.699	1.099	1.108	1.113	1.133	1.133	1.138
0.000	-0.005	-0.005	-0.005	-0.005	0.015	0.405	1.797	1.108	1.108	1.108	1.128	1.123	1.133
-0.015	0.005	-0.005	-0.005	-0.005	0.010	0.415	1.797	1.113	1.113	1.108	1.128	1.123	1.128
-0.010	-0.005	0.000	-0.005	-0.005	0.010	0.410	1.758	1.113	1.108	1.108	1.128	1.123	1.128
-0.010	0.000	-0.010	-0.005	-0.005	-0.005	0.420	1.792	1.113	1.108	1.108	1.123	1.118	1.118
0.005	-0.010	0.000	0.000	-0.010	0.000	0.405	1.792	1.113	1.104	1.108	1.128	1.118	1.118
-0.005	-0.020	0.000	0.005	0.000	-0.015	0.420	1.787	1.113	1.108	1.108	1.123	1.118	1.113
0.005	-0.005	0.005	0.005	-0.005	0.005	0.410	1.729	1.113	1.113	1.108	1.128	1.123	1.123
0.010	0.015	-0.005	0.000	0.000	0.000	0.415	1.777	1.113	1.118	1.113	1.128	1.123	1.123
-0.005	0.015	-0.005	0.000	0.005	-0.015	0.405	1.772	1.108	1.113	1.113	1.128	1.123	1.118
-0.005	-0.010	0.005	0.000	0.015	0.005	0.415	1.787	1.113	1.108	1.113	1.128	1.133	1.128
0.000	-0.005	0.005	0.000	0.015	-0.005	0.410	1.768	1.113	1.118	1.118	1.133	1.128	1.123
0.000	0.000	0.005	0.000	0.010	-0.010	0.405	1.782	1.113	1.108	1.118	1.133	1.123	1.123
-0.005	0.000	0.000	0.000	0.000	0.020	0.415	1.807	1.113	1.113	1.113	1.133	1.128	1.133
0.000	0.005	0.000	-0.005	0.015	0.005	0.415	1.802	1.118	1.118	1.113	1.133	1.128	1.128
0.010	0.015	-0.005	0.005	0.010	-0.010	0.405	1.733	1.113	1.118	1.113	1.133	1.128	1.123
0.000	0.005	-0.005	0.000	0.000	0.000	0.415	1.782	1.108	1.108	1.113	1.133	1.123	1.128
0.000	-0.010	0.000	0.000	-0.005	-0.005	0.410	1.777	1.104	1.104	1.108	1.133	1.128	1.123
0.000	-0.010	0.010	0.000	-0.005	0.000	0.405	1.738	1.099	1.104	1.108	1.128	1.123	1.123
-0.005	0.000	0.000	0.000	0.000	-0.005	0.405	1.787	1.104	1.104	1.104	1.128	1.118	1.118
-0.005	-0.010	0.000	0.000	-0.005	0.000	0.410	1.768	1.104	1.099	1.104	1.123	1.118	1.118
0.000	0.000	-0.005	0.005	-0.015	-0.005	0.415	1.787	1.104	1.104	1.104	1.123	1.113	1.118
-0.005	-0.005	-0.010	0.000	-0.010	0.005	0.410	1.763	1.104	1.099	1.099	1.118	1.118	1.118
-0.005	-0.005	0.000	-0.005	-0.010	0.015	0.410	1.777	1.108	1.104	1.104	1.123	1.118	1.118
0.000	-0.010	0.000	-0.005	-0.015	-0.029	0.410	1.763	1.108	1.104	1.104	1.123	1.113	1.108
-0.010	0.000	0.000	-0.005	-0.010	-0.005	0.405	1.792	1.108	1.108	1.104	1.118	1.118	1.113
0.000	-0.005	0.000	0.000	-0.005	0.010	0.420	1.763	1.108	1.108	1.104	1.123	1.118	1.123
0.005	0.005	0.000	-0.005	0.000	0.010	0.410	1.792	1.118	1.108	1.108	1.123	1.118	1.123
0.005	0.000	-0.005	-0.005	0.000	0.000	0.405	1.797	1.118	1.118	1.108	1.128	1.123	1.118
0.000	-0.005	-0.005	0.000	0.010	0.010	0.405	1.792	1.113	1.118	1.113	1.128	1.128	1.128
0.005	-0.005	-0.005	0.000	0.015	-0.005	0.405	1.792	1.118	1.113	1.113	1.128	1.128	1.123
-0.005	-0.005	-0.005	0.000	0.015	-0.010	0.410	1.782	1.113	1.113	1.113	1.128	1.123	1.123
0.000	-0.020	-0.005	0.000	0.000	0.010	0.405	1.753	1.108	1.113	1.113	1.128	1.123	1.123
-0.005	-0.015	0.000	0.000	0.000	0.015	0.415	1.772	1.108	1.108	1.108	1.128	1.123	1.128
-0.005	-0.005	0.000	0.000	-0.005	0.010	0.410	1.782	1.108	1.108	1.108	1.128	1.123	1.123
0.000	-0.005	-0.005	0.005	-0.005	0.005	0.405	1.758	1.104	1.108	1.108	1.128	1.118	1.113
-0.010	0.020	0.005	0.000	-0.005	-0.005	0.405	1.787	1.108	1.113	1.108	1.128	1.118	1.113
-0.010	0.015	0.000	0.000	0.000	0.000	0.410	1.792	1.099	1.104	1.104	1.123	1.118	1.118
0.010	0.005	-0.005	0.000	0.005	0.005	0.405	1.787	1.108	1.104	1.108	1.123	1.123	1.118
0.005	0.000	-0.005	0.000	0.005	0.000	0.410	1.758	1.099	1.099	1.104	1.123	1.123	1.118
0.000	0.010	0.000	0.000	0.005	0.005	0.405	1.787	1.104	1.104	1.104	1.123	1.118	1.118
0.000	0.005	0.000	0.000	0.000	0.000	0.410	1.812	1.104	1.104	1.104	1.123	1.118	1.118
0.000	-0.005	-0.005	0.000	0.000	-0.015	0.410	1.753	1.104	1.104	1.108	1.123	1.123	1.118
-0.005	-0.005	-0.005	0.000	-0.005	-0.024	0.405	1.787	1.108	1.099	1.104	1.123	1.118	1.113
0.015	-0.005	-0.005	0.000	-0.010	0.005	0.415	1.782	1.113	1.104	1.104	1.128	1.118	1.123
0.005	-0.005	0.000	0.005	-0.010	0.005	0.405	1.743	1.099	1.104	1.104	1.123	1.123	1.123
0.000	0.000	0.000	0.000	-0.005	-0.015	0.405	1.807	1.113	1.104	1.108	1.123	1.118	1.118
-0.005	0.000	0.000	0.000	-0.005	0.005	0.410	1.836	1.108	1.104	1.108	1.123	1.128	1.123
-0.005	-0.005	0.000	0.000	0.000	0.015	0.410	1.733	1.104	1.104	1.104	1.123	1.123	1.123
0.000	-0.005	-0.005	0.005	0.000	0.010	0.405	1.763	1.099	1.104	1.104	1.123	1.123	1.123
0.005	-0.005	0.000	-0.005	0.000	0.000	0.415	1.748	1.104	1.104	1.104	1.123	1.123	1.118
0.000	0.000	0.000	0.005	0.000	-0.020	0.405	1.768	1.104	1.104	1.104	1.123	1.118	1.108
0.000	-0.005	0.005	0.000	0.005	-0.029	0.410	1.768	1.099	1.099	1.104	1.123	1.118	1.113
-0.005	-0.005	-0.005	-0.005	0.000	-0.015	0.405	1.792	1.104	1.099	1.094	1.118	1.113	1.113
0.000	0.000	-0.005	0.000	0.000	0.010	0.415	1.777	1.104	1.099	1.094	1.118	1.118	1.118
-0.010	-0.005	-0.005	0.000	-0.005	0.015	0.405	1.787	1.104	1.099	1.099	1.118	1.113	1.123
-0.005	-0.005	-0.005	0.000	-0.005	0.000	0.420	1.802	1.113	1.104	1.099	1.118	1.113	1.113
-0.005	-0.005	0.005	0.000	-0.005	0.005	0.415	1.753	1.104	1.104	1.104	1.118	1.113	1.113
0.010	0.005	-0.005	0.000	0.000	0.005	0.415	1.792	1.113	1.108	1.104	1.118	1.113	1.118
-0.005	0.010	0.000	0.000	0.000	-0.024	0.405	1.797	1.113	1.108	1.104	1.123	1.113	1.108
0.005	0.000	0.000	0.000	0.000	0.010	0.410	1.787	1.118	1.108	1.108	1.123	1.118	1.118
0.000	-0.010	0.000	0.005	-0.005	-0.005	0.405	1.758	1.108	1.108	1.108	1.123	1.118	1.118
0.010	0.000	0.000	0.005	0.000	-0.005	0.405	1.758	1.113	1.118	1.113	1.128	1.123	1.118
-0.005	-0.005	0.000	-0.005	0.005	0.005	0.405	1.812	1.108	1.108	1.108	1.123	1.123	1.123
0.005	0.000	0.000	-0.005	0.005	-0.020	0.410	1.772	1.118	1.113	1.108	1.128	1.123	1.113
0.000	0.000	-0.005	-0.005	0.000	0.005	0.410	1.753	1.108	1.113	1.108	1.128	1.123	1.123
0.000	-0.005	-0.005	-0.005	0.005	0.000	0.410	1.763	1.099	1.104	1.108	1.128	1.118	1.118
-0.010	0.005	-0.005	0.000	0.005	0.000	0.400	1.787	1.104	1.104	1.108	1.123	1.118	1.118
0.005	0.010	0.005	0.000	0.000	-0.005	0.410	1.787	1.108	1.108	1.108	1.123	1.118	1.118
-0.010	0.000	0.000	0.000	-0.005	0.005	0.415	1.787	1.104	1.104	1.104	1.123	1.118	1.118
-0.010	0.000	0.005	0.005	0.000	0.010	0.415	1.777	1.108	1.104	1.099	1.118	1.118	1.118
0.000	0.005	0.000	0.000	0.000	0.005	0.415	1.802	1.108	1.104	1.104	1.118	1.118	1.118
-0.005	-0.010	-0.005	-0.005	0.005	0.005	0.415	1.802	1.113	1.099	1.099	1.118	1.118	1.118
0.000	0.000	0.000	-0.005	-0.005	0.000	0.415	1.768	1.113	1.108	1.104	1.118	1.113	1.113
0.015	0.000	0.000	0.005	0.000	-0.005	0.415	1.763	1.113	1.108	1.104	1.123	1.118	1.113
0.000	0.000	0.000	0.000	-0.005	-0.034	0.410	1.763	1.108	1.108	1.108	1.123	1.113	1.108
0.015	0.005	-0.005	0.000	-0.005	-0.010	0.405	1.758	1.108	1.108	1.104	1.123	1.118	1.118
-0.005	-0.010	-0.005	0.000	-0.010	0.005	0.405	1.846	1.104	1.099	1.108	1.128	1.118	1.123
0.000	-0.005	0.000	-0.010	0.000	0.005	0.405	1.787	1.108	1.104	1.104	1.123	1.118	1.123
0.000	0.000	0.000	0.000	-0.005	0.005	0.410	1.807	1.113	1.108	1.108	1.123	1.118	1.123
-0.005	0.005	0.000	-0.005	0.000	-0.015	0.405	1.782	1.113	1.108	1.108	1.123	1.118	1.113
0.000	0.000	0.000	0.005	0.000	0.024	0.415	1.812	1.118	1.113	1.113	1.128	1.123	1.128
-0.010	0.010	0.005	-0.005	0.000	0.005	0.405	1.797	1.118	1.113	1.113	1.128	1.123	1.123
0.000	0.000	0.000	-0.005	0.005	0.024	0.415	1.836	1.118	1.113	1.108	1.128	1.123	1.123
-0.005	-0.020	-0.005	0.000	0.005	0.005	0.405	1.758	1.104	1.108	1.108	1.128	1.123	1.118
0.000	-0.015	-0.005	-0.005	0.005	0.000	0.410	1.748	1.104	1.104	1.104	1.123	1.118	1.118
-0.005	-0.015	-0.005	0.000	0.010	-0.005	0.410	1.768	1.104	1.104	1.104	1.123	1.118	1.113
-0.005	-0.005	-0.005	-0.005	0.005	-0.005	0.410	1.797	1.108	1.104	1.104	1.123	1.118	1.113
0.000	-0.005	0.000	-0.005	0.000	-0.010	0.405	1.748	1.104	1.104	1.104	1.118	1.113	1.108
-0.005	0.005	-0.005	-0.005	0.000	-0.015	0.405	1.758	1.099	1.104	1.104	1.118	1.113	1.108
-0.015	-0.005	0.000	-0.005	0.000	-0.005	0.410	1.797	1.089	1.099	1.099	1.123	1.113	1.113
-0.005	-0.005	0.000	0.000	-0.010	-0.029	0.410	1.797	1.099	1.099	1.099	1.123	1.113	1.104
0.000	-0.005	0.000	0.000	-0.010	-0.005	0.405	1.777	1.104	1.108	1.104	1.123	1.113	1.113
-0.010	0.000	-0.005	0.000	-0.010	0.000	0.400	1.782	1.108	1.104	1.099	1.123	1.113	1.118
0.005	0.010	0.000	-0.005	-0.005	-0.010	0.410	1.777	1.118	1.108	1.104	1.123	1.118	1.113
0.005	0.000	0.000	0.000	-0.005	-0.020	0.410	1.748	1.108	1.108	1.108	1.123	1.123	1.118
0.000	0.010	0.000	0.005	-0.005	-0.005	0.415	1.777	1.113	1.113	1.108	1.128	1.123	1.123
0.005	0.000	0.000	0.000	0.005	0.015	0.410	1.802	1.118	1.113	1.113	1.128	1.123	1.128
0.005	0.010	0.000	0.000	0.000	0.000	0.420	1.792	1.123	1.113	1.108	1.128	1.123	1.118
0.000	0.005	0.000	0.000	-0.005	0.000	0.415	1.748	1.113	1.113	1.108	1.123	1.123	1.123
0.000	0.000	0.000	0.000	0.005	-0.010	0.415	1.782	1.113	1.108	1.108	1.128	1.123	1.118
-0.005	-0.005	0.000	0.000	0.010	-0.015	0.415	1.777	1.113	1.108	1.108	1.128	1.123	1.118
-0.005	0.000	0.000	0.000	0.005	0.000	0.415	1.738	1.104	1.108	1.104	1.123	1.123	1.123
0.000	0.005	0.000	0.000	0.005	0.000	0.410	1.738	1.104	1.104	1.104	1.123	1.123	1.118
-0.005	-0.005	-0.005	0.000	0.005	0.005	0.420	1.792	1.104	1.099	1.104	1.118	1.118	1.118
-0.005	0.000	0.000	0.000	0.000	0.000	0.415	1.812	1.108	1.104	1.099	1.123	1.113	1.113
0.000	-0.005	0.005	0.000	0.000	0.005	0.415	1.777	1.104	1.104	1.104	1.118	1.118	1.113
0.005	0.000	0.000	0.005	-0.005	0.000	0.410	1.748	1.108	1.108	1.104	1.123	1.113	1.113
0.000	0.005	0.000	0.000	-0.005	0.015	0.420	1.807	1.113	1.108	1.104	1.123	1.118	1.123
0.000	0.000	0.000	-0.005	-0.005	0.010	0.410	1.772	1.108	1.108	1.108	1.123	1.118	1.118
0.010	0.000	-0.005	0.000	-0.005	-0.020	0.410	1.743	1.108	1.108	1.108	1.123	1.118	1.113
-0.005	0.000	-0.005	0.005	-0.005	-0.010	0.410	1.763	1.104	1.108	1.108	1.123	1.118	1.118
-0.005	0.005	-0.005	-0.005	0.005	0.005	0.410	1.797	1.113	1.108	1.113	1.123	1.123	1.123
-0.005	0.000	0.005	-0.005	0.000	0.005	0.405	1.812	1.118	1.108	1.108	1.128	1.123	1.123
0.000	0.020	0.005	0.000	-0.005	-0.005	0.410	1.758	1.118	1.118	1.108	1.128	1.123	1.118
0.000	0.005	-0.005	0.000	0.000	-0.005	0.405	1.733	1.108	1.108	1.108	1.128	1.123	1.118
-0.005	-0.005	0.000	-0.005	0.000	0.000	0.405	1.787	1.108	1.104	1.108	1.123	1.123	1.123
-0.005	-0.005	-0.005	0.000	-0.005	-0.039	0.405	1.802	1.143	1.113	1.104	1.123	1.118	1.108
-0.010	-0.005	-0.005	0.005	0.000	-0.005	0.405	1.797	1.133	1.118	1.108	1.128	1.123	1.123
-0.005	-0.010	0.000	0.000	-0.005	0.015	0.405	1.768	1.123	1.118	1.108	1.123	1.118	1.123
0.000	-0.005	-0.005	-0.005	0.000	-0.005	0.405	1.738	1.113	1.113	1.108	1.123	1.118	1.118
0.000	-0.005	0.000	-0.005	0.000	0.000	0.415	1.802	1.128	1.118	1.108	1.123	1.118	1.118
-0.005	-0.005	-0.005	-0.005	0.000	0.000	0.405	1.743	1.113	1.118	1.113	1.128	1.118	1.118
0.010	-0.005	0.000	0.000	-0.005	0.005	0.415	1.738	1.113	1.113	1.113	1.128	1.118	1.118
0.000	-0.005	0.000	0.005	-0.005	0.000	0.400	1.797	1.113	1.113	1.118	1.133	1.118	1.118
0.000	-0.015	0.000	0.000	-0.005	0.000	0.415	1.821	1.113	1.108	1.113	1.133	1.128	1.123
0.000	-0.010	-0.005	0.000	0.000	0.000	0.410	1.753	1.108	1.113	1.113	1.133	1.128	1.118
0.005	0.005	-0.005	-0.005	0.000	0.010	0.410	1.782	1.118	1.118	1.118	1.133	1.128	1.128
-0.005	-0.005	0.000	-0.005	-0.005	0.005	0.405	1.792	1.123	1.118	1.118	1.138	1.128	1.128
0.005	-0.005	0.000	0.005	-0.010	0.005	0.415	1.792	1.118	1.123	1.118	1.138	1.128	1.128
0.000	0.039	0.000	0.000	-0.005	-0.020	0.405	1.763	1.113	1.128	1.123	1.133	1.133	1.123
-0.005	0.015	0.000	0.000	0.000	0.010	0.415	1.758	1.108	1.118	1.123	1.138	1.133	1.133
-0.005	0.000	-0.005	0.000	0.005	-0.005	0.410	1.768	1.104	1.108	1.113	1.138	1.133	1.133
-0.015	0.005	0.000	-0.005	0.010	0.015	0.415	1.758	1.099	1.108	1.113	1.138	1.133	1.138
-0.010	0.000	0.000	0.000	0.005	-0.005	0.415	1.758	1.099	1.099	1.108	1.133	1.128	1.128
0.000	-0.010	-0.005	0.000	-0.005	-0.005	0.405	1.787	1.104	1.094	1.104	1.128	1.123	1.128
0.000	-0.010	0.000	0.000	0.000	-0.015	0.410	1.802	1.108	1.099	1.104	1.123	1.123	1.118
0.000	-0.015	-0.005	-0.005	0.000	-0.005	0.410	1.704	1.099	1.099	1.099	1.118	1.118	1.123
0.000	-0.015	-0.005	0.000	-0.005	-0.029	0.405	1.733	1.099	1.099	1.099	1.118	1.118	1.113
-0.005	-0.005	0.000	0.000	-0.005	0.010	0.405	1.763	1.099	1.099	1.099	1.118	1.118	1.123
0.005	-0.005	-0.005	-0.005	0.000	0.000	0.415	1.787	1.104	1.099	1.099	1.118	1.118	1.118
0.005	0.000	0.005	-0.005	-0.005	-0.005	0.410	1.763	1.108	1.104	1.104	1.123	1.118	1.118
0.005	0.000	-0.005	-0.005	0.000	-0.005	0.405	1.787	1.113	1.108	1.104	1.123	1.118	1.123
-0.005	0.000	-0.005	0.000	0.005	0.005	0.405	1.792	1.108	1.104	1.104	1.123	1.118	1.118
